[3550892:0330/090954.225566:WARNING:ui/ozone/platform/wayland/common/wayland_object.cc:119] Binding to wl_shm version 1 but version 2 is available.
[3550892:0330/090954.225615:WARNING:ui/ozone/platform/wayland/common/wayland_object.cc:119] Binding to zwp_pointer_gestures_v1 version 1 but version 3 is available.
[3550892:0330/090954.225632:WARNING:ui/ozone/platform/wayland/common/wayland_object.cc:119] Binding to zwp_linux_dmabuf_v1 version 4 but version 5 is available.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
[90m[main 2026-03-30T13:09:54.369Z][0m PolicyConfiguration#initialize
[90m[main 2026-03-30T13:09:54.370Z][0m PolicyConfiguration#updatePolicyDefinitions [
  'update.mode',
  'update.channel',
  'update.showReleaseNotes',
  'update.statusBar',
  'update.titleBar',
  'http.useLocalProxyConfiguration',
  'http.electronFetch',
  'http.proxy',
  'http.proxyStrictSSL',
  'http.proxyKerberosServicePrincipal',
  'http.noProxy',
  'http.proxyAuthorization',
  'http.proxySupport',
  'http.systemCertificates',
  'http.systemCertificatesNode',
  'http.experimental.systemCertificatesV2',
  'http.fetchAdditionalSupport',
  'http.webSocketAdditionalSupport',
  'http.experimental.networkInterfaceCheckInterval',
  'telemetry.telemetryLevel',
  'telemetry.feedback.enabled',
  'telemetry.enableTelemetry',
  'extensions.allowed'
]
[90m[main 2026-03-30T13:09:54.376Z][0m [File Watcher (node.js)] Request to start watching: /etc/vscode/policy.json (excludes: <none>, includes: <all>, filter: <none>, correlationId: <none>),/home/guilhem/.config/Code/User (excludes: <none>, includes: <all>, filter: <none>, correlationId: <none>),/home/guilhem/.config/Code/User/settings.json (excludes: <none>, includes: <all>, filter: <none>, correlationId: <none>)
[90m[main 2026-03-30T13:09:54.378Z][0m PolicyConfiguration#update [
  'update.mode',
  'telemetry.telemetryLevel',
  'telemetry.feedback.enabled',
  'extensions.allowed'
]
[90m[main 2026-03-30T13:09:54.378Z][0m PolicyConfiguration#updatePolicyDefinitions [ 'update.enableWindowsBackgroundUpdates' ]
[90m[main 2026-03-30T13:09:54.378Z][0m PolicyConfiguration#update []
[90m[main 2026-03-30T13:09:54.378Z][0m [File Watcher (node.js)] ignoring a path for watching who's stat info failed to resolve: /etc/vscode/policy.json (error: Error: ENOENT: no such file or directory, stat '/etc/vscode/policy.json')
[90m[main 2026-03-30T13:09:54.379Z][0m [File Watcher (node.js)] starting fs.watchFile() on /etc/vscode/policy.json (correlationId: undefined)
[3550959:0330/090954.387667:WARNING:sandbox/policy/linux/sandbox_linux.cc:404] InitializeSandbox() called with multiple threads in process gpu-process.
[90m[main 2026-03-30T13:09:54.439Z][0m [File Watcher (node.js)] Started watching: '/home/guilhem/.config/Code/User'
[90m[main 2026-03-30T13:09:54.440Z][0m [File Watcher (node.js)] Started watching: '/home/guilhem/.config/Code/User/settings.json'
[90m[main 2026-03-30T13:09:55.179Z][0m [File Watcher (node.js)] Request to stop watching: /etc/vscode/policy.json (excludes: <none>, includes: <all>, filter: <none>, correlationId: <none>)
[90m[main 2026-03-30T13:09:55.180Z][0m [File Watcher (node.js)] stopping file watcher (/etc/vscode/policy.json (excludes: <none>, includes: <all>, filter: <none>, correlationId: <none>))
Version:          Code 1.113.0 (cfbea10c5ffb233ea9177d34726e6056e89913dc, 2026-03-24T15:07:18+01:00)
OS Version:       Linux x64 6.17.0-19-generic
CPUs:             Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz (16 x 4700)
Memory (System):  31.27GB (11.20GB free)
Load (avg):       2, 2, 2
VM:               0%
Screen Reader:    no
Process Argv:     --crash-reporter-id 652a7ba5-73db-4fdd-b9c7-dfc5d6e979e2
GPU Status:       2d_canvas:                              enabled
                  GPU0:                                   VENDOR= 0x1002 [Google Inc. (AMD)], DEVICE=0x7550 [ANGLE (AMD, AMD Radeon RX 9070 XT (radeonsi gfx1201 ACO), OpenGL ES 3.2 Mesa 25.0.0-devel)], DRIVER_VENDOR=Mesa, DRIVER_VERSION=25.0.0 *ACTIVE*
                  Machine model name:                     
                  Machine model version:                  
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           disabled_software
                  vulkan:                                 disabled_off
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 disabled_off
                  webnn:                                  disabled_off
GPU Log Messages:
[7812:0326/154800.568026:WARNING:sandbox/policy/linux/sandbox_linux.cc:404] : InitializeSandbox() called with multiple threads in process gpu-process.

[7812:0327/101313.835449:ERROR:components/viz/service/display/display.cc:277] : Frame latency is negative: -1.329 ms


CPU %	Mem MB	   PID	Process
    0	64490995817	  7757	code
    0	     0	  7762	   zygote
    0	21496998606	  7812	     zygote
    0	     0	  7763	   zygote
    0	     0	  7765	     zygote
    0	64490995817	  7864	window [1] (Modèles de langage - PC - Visual Studio Code)
    0	182724488149	  7872	window [2] (Journaux de débogage de l'assistant - bmad-custom - Visual Studio Code)
    0	440688471419	  7885	window [3] (kustomization.yaml - Terraform-HouseServer - Visual Studio Code)
    7	171975988846	  7894	window [4] (project-navigator.agent.md - Creation_Meubles - Visual Studio Code)
    0	32245497909	  9009	       zygote
    0	10748499303	  7818	   utility-network-service
    0	21496998606	  8426	shared-process
    0	10748499303	  8427	file-watcher [2]
    0	279460981875	  8428	extension-host [1]
    0	     0	  9609	     /home/guilhem/.vscode/extensions/openai.chatgpt-26.324.21329-linux-x64/bin/linux-x86_64/codex app-server --analytics-default-enabled
    0	     0	 11004	     /usr/share/code/code /usr/share/code/resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8428
    0	     0	 11563	     /home/guilhem/.vscode/extensions/ms-python.python-2026.4.0-linux-x64/python-env-tools/bin/pet server
    0	     0	 11803	     /usr/share/code/code /usr/share/code/resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8428
    0	     0	 12408	     /home/guilhem/.local/bin/ruff server
    0	     0	 13349	     /home/guilhem/.vscode/extensions/ms-python.vscode-python-envs-1.24.0-linux-x64/python-env-tools/bin/pet server
    0	10748499303	 13768	     electron-nodejs (bundle.js)
    0	     0	 14960	     electron-nodejs (server-node.js)
    0	10748499303	  8450	file-watcher [3]
    0	859879944231	  8492	extension-host [2]
    0	     0	  9801	     /home/guilhem/.vscode/extensions/openai.chatgpt-26.324.21329-linux-x64/bin/linux-x86_64/codex app-server --analytics-default-enabled
    0	     0	 11558	     /home/guilhem/.vscode/extensions/ms-python.python-2026.4.0-linux-x64/python-env-tools/bin/pet server
    0	10748499303	 11780	     /usr/share/code/code /usr/share/code/resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8492
    0	10748499303	 12142	     /usr/share/code/code /usr/share/code/resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8492
    0	     0	 13076	     /home/guilhem/.local/bin/ruff server
    0	     0	 13606	     /home/guilhem/.vscode/extensions/ms-python.vscode-python-envs-1.24.0-linux-x64/python-env-tools/bin/pet server
    0	118233492332	 14088	     electron-nodejs (bundle.js)
    0	     0	 16099	     electron-nodejs (server-node.js)
    0	10748499303	1065712	     electron-nodejs (languageserver.js)
    0	     0	1167313	     npm exec @modelcontextprotocol/server-filesystem /mnt/Travail/Projets/Dev/OPS/Terraform-HouseServer /home/guilhem
    0	     0	1167375	       sh -c "mcp-server-filesystem" /mnt/Travail/Projets/Dev/OPS/Terraform-HouseServer /home/guilhem
    0	     0	1167376	         node /home/guilhem/.npm/_npx/a3241bba59c344f5/node_modules/.bin/mcp-server-filesystem /mnt/Travail/Projets/Dev/OPS/Terraform-HouseServer /home/guilhem
    0	     0	1975529	     npm exec @playwright/mcp
    0	     0	1975590	       sh -c "playwright-mcp"
    0	     0	1975591	         node /home/guilhem/.npm/_npx/86170c4cd1c5da32/node_modules/.bin/playwright-mcp
    0	10748499303	1980402	     electron-nodejs (server.js)
    0	10748499303	1980408	     electron-nodejs (server.js)
    0	     0	1980577	     /home/guilhem/go/bin/gopls
    0	     0	1980601	       /home/guilhem/go/bin/gopls ** telemetry **
    0	     0	1980627	     /home/guilhem/.vscode/extensions/devsense.phptools-vscode-1.69.18673-linux-x64/out/server/devsense.php.ls --vscode
    0	21496998606	1980720	     /home/guilhem/.vscode/extensions/ms-vscode.cpptools-1.31.3-linux-x64/bin/cpptools
