
> @grimoire-kit/grimoire-game@0.0.0 pack:verify
> npm pack --dry-run

npm notice
npm notice 📦  @grimoire-kit/grimoire-game@0.0.0
npm notice Tarball Contents
npm notice 6.9kB README.md
npm notice 4.7kB dist/bridge/adapter-grimoire.d.ts
npm notice 29.8kB dist/bridge/adapter-grimoire.js
npm notice 24.3kB dist/bridge/adapter-grimoire.js.map
npm notice 2.2kB dist/bridge/agent-adapter.d.ts
npm notice 23.7kB dist/bridge/agent-adapter.js
npm notice 20.9kB dist/bridge/agent-adapter.js.map
npm notice 1.4kB dist/bridge/agent-connection-health.d.ts
npm notice 4.1kB dist/bridge/agent-connection-health.js
npm notice 4.0kB dist/bridge/agent-connection-health.js.map
npm notice 616B dist/bridge/host-invocation-policy.d.ts
npm notice 6.4kB dist/bridge/host-invocation-policy.js
npm notice 5.3kB dist/bridge/host-invocation-policy.js.map
npm notice 305B dist/bridge/idempotency-cache.d.ts
npm notice 902B dist/bridge/idempotency-cache.js
npm notice 981B dist/bridge/idempotency-cache.js.map
npm notice 1.5kB dist/bridge/mammouth-host-adapter.d.ts
npm notice 8.9kB dist/bridge/mammouth-host-adapter.js
npm notice 8.0kB dist/bridge/mammouth-host-adapter.js.map
npm notice 1.6kB dist/bridge/runtime-dashboard-session.d.ts
npm notice 1.8kB dist/bridge/runtime-dashboard-session.js
npm notice 1.8kB dist/bridge/runtime-dashboard-session.js.map
npm notice 656B dist/bridge/runtime-mutation-guards.d.ts
npm notice 2.2kB dist/bridge/runtime-mutation-guards.js
npm notice 2.0kB dist/bridge/runtime-mutation-guards.js.map
npm notice 2.8kB dist/bridge/runtime-source-fs.d.ts
npm notice 40.1kB dist/bridge/runtime-source-fs.js
npm notice 36.2kB dist/bridge/runtime-source-fs.js.map
npm notice 11.8kB dist/bridge/vscode-webview-bridge.d.ts
npm notice 4.3kB dist/bridge/vscode-webview-bridge.js
npm notice 3.8kB dist/bridge/vscode-webview-bridge.js.map
npm notice 57.7kB dist/contracts/events.d.ts
npm notice 19.7kB dist/contracts/events.js
npm notice 16.3kB dist/contracts/events.js.map
npm notice 32.5kB dist/contracts/mammouth-host.d.ts
npm notice 2.7kB dist/contracts/mammouth-host.js
npm notice 2.5kB dist/contracts/mammouth-host.js.map
npm notice 417.0kB dist/contracts/schemas.d.ts
npm notice 30.7kB dist/contracts/schemas.js
npm notice 29.0kB dist/contracts/schemas.js.map
npm notice 4.8kB dist/index.d.ts
npm notice 4.9kB dist/index.js
npm notice 2.6kB dist/index.js.map
