Version:          Code 1.113.0 (cfbea10c5ffb233ea9177d34726e6056e89913dc, 2026-03-24T15:07:18+01:00)
OS Version:       Linux x64 6.17.0-19-generic
CPUs:             Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz (16 x 4699)
Memory (System):  31.27GB (7.42GB free)
Load (avg):       5, 6, 6
VM:               0%
Screen Reader:    no
Process Argv:     --crash-reporter-id 652a7ba5-73db-4fdd-b9c7-dfc5d6e979e2
GPU Status:       2d_canvas:                              enabled
                  GPU0:                                   VENDOR= 0x1002 [Google Inc. (AMD)], DEVICE=0x7550 [ANGLE (AMD, AMD Radeon RX 9070 XT (radeonsi gfx1201 ACO), OpenGL ES 3.2 Mesa 25.0.0-devel)], DRIVER_VENDOR=Mesa, DRIVER_VERSION=25.0.0 *ACTIVE*
                  Machine model name:                     
                  Machine model version:                  
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           disabled_software
                  vulkan:                                 disabled_off
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 disabled_off
                  webnn:                                  disabled_off
GPU Log Messages:
[7812:0326/154800.568026:WARNING:sandbox/policy/linux/sandbox_linux.cc:404] : InitializeSandbox() called with multiple threads in process gpu-process.

[7812:0327/101313.835449:ERROR:components/viz/service/display/display.cc:277] : Frame latency is negative: -1.329 ms


CPU %	Mem MB	   PID	Process
    0	53742496514	  7757	code
    0	     0	  7762	   zygote
    0	10748499303	  7812	     zygote
    0	     0	  7763	   zygote
    0	     0	  7765	     zygote
    0	64490995817	  7864	window [1] (Modèles de langage - PC - Visual Studio Code)
    0	311706479784	  7872	window [2] (bmad-custom - Visual Studio Code)
    0	365448976298	  7885	window [3] (kustomization.yaml - Terraform-HouseServer - Visual Studio Code)
    0	128981991635	  7894	window [4] (freecad-modeler.agent.md - Creation_Meubles - Visual Studio Code)
    0	32245497909	  9009	       zygote
    0	10748499303	  7818	   utility-network-service
    0	10748499303	  8426	shared-process
    0	10748499303	  8427	file-watcher [2]
    0	225718485361	  8428	extension-host [1]
    0	     0	  9609	     /home/guilhem/.vscode/extensions/openai.chatgpt-26.324.21329-linux-x64/bin/linux-x86_64/codex app-server --analytics-default-enabled
    0	     0	 11004	     /usr/share/code/code /usr/share/code/resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8428
    0	     0	 11563	     /home/guilhem/.vscode/extensions/ms-python.python-2026.4.0-linux-x64/python-env-tools/bin/pet server
    0	     0	 11803	     /usr/share/code/code /usr/share/code/resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8428
    0	     0	 12408	     /home/guilhem/.local/bin/ruff server
    0	     0	 13349	     /home/guilhem/.vscode/extensions/ms-python.vscode-python-envs-1.24.0-linux-x64/python-env-tools/bin/pet server
    0	     0	 13768	     electron-nodejs (bundle.js)
    0	     0	 14960	     electron-nodejs (server-node.js)
    0	10748499303	  8450	file-watcher [3]
    0	1128592426804	  8492	extension-host [2]
    0	     0	  9801	     /home/guilhem/.vscode/extensions/openai.chatgpt-26.324.21329-linux-x64/bin/linux-x86_64/codex app-server --analytics-default-enabled
    0	     0	 11558	     /home/guilhem/.vscode/extensions/ms-python.python-2026.4.0-linux-x64/python-env-tools/bin/pet server
    0	10748499303	 11780	     /usr/share/code/code /usr/share/code/resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8492
    0	10748499303	 12142	     /usr/share/code/code /usr/share/code/resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8492
    0	     0	 13076	     /home/guilhem/.local/bin/ruff server
    0	     0	 13606	     /home/guilhem/.vscode/extensions/ms-python.vscode-python-envs-1.24.0-linux-x64/python-env-tools/bin/pet server
    0	150478990240	 14088	     electron-nodejs (bundle.js)
    0	10748499303	 16099	     electron-nodejs (server-node.js)
    0	10748499303	1065712	     electron-nodejs (languageserver.js)
    0	     0	1167313	     npm exec @modelcontextprotocol/server-filesystem /mnt/Travail/Projets/Dev/OPS/Terraform-HouseServer /home/guilhem
    0	     0	1167375	       sh -c "mcp-server-filesystem" /mnt/Travail/Projets/Dev/OPS/Terraform-HouseServer /home/guilhem
